Swow\Psr7\Client\ClientNetworkException: Connection closed normally by peer while waiting for data, and headers are incomplete in /app/vendor/swow/swow/lib/swow-library/src/Http/Protocol/ReceiverTrait.php:262
Stack trace:
#0 /app/vendor/swow/swow/lib/swow-library/src/Http/Protocol/ReceiverTrait.php(262): Swow\Socket->recvData(Object(Swow\Buffer), 0, -1, 2000)
#1 /app/vendor/swow/swow/lib/swow-library/src/Psr7/Client/Client.php(104): Swow\Psr7\Client\Client->recvMessageEntity(-1)
#2 /app/vendor/swow/swow/lib/swow-library/src/Psr7/Client/Client.php(130): Swow\Psr7\Client\Client->recvResponseEntity(NULL)
#3 /app/system/HTTPConnectionManager.php(199): Swow\Psr7\Client\Client->sendRequest(Object(GuzzleHttp\Psr7\Request))
#4 /app/system/HTTPConnectionManager.php(58): AnserGateway\HTTPConnectionManager::AnserGateway\{closure}(Object(Swow\Psr7\Client\Client))
#5 /app/system/HTTPConnectionManager.php(193): AnserGateway\HTTPConnectionManager::useConnection('datacenter.taic...', 443, Object(Closure))
#6 /app/vendor/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php(35): AnserGateway\HTTPConnectionManager::AnserGateway\{closure}(Object(GuzzleHttp\Psr7\Request), Array)
#7 /app/vendor/guzzlehttp/guzzle/src/Middleware.php(31): GuzzleHttp\PrepareBodyMiddleware->__invoke(Object(GuzzleHttp\Psr7\Request), Array)
#8 /app/vendor/guzzlehttp/guzzle/src/RedirectMiddleware.php(71): GuzzleHttp\Middleware::GuzzleHttp\{closure}(Object(GuzzleHttp\Psr7\Request), Array)
#9 /app/vendor/guzzlehttp/guzzle/src/Middleware.php(66): GuzzleHttp\RedirectMiddleware->__invoke(Object(GuzzleHttp\Psr7\Request), Array)
#10 /app/vendor/guzzlehttp/guzzle/src/HandlerStack.php(75): GuzzleHttp\Middleware::GuzzleHttp\{closure}(Object(GuzzleHttp\Psr7\Request), Array)
#11 /app/vendor/guzzlehttp/guzzle/src/Client.php(333): GuzzleHttp\HandlerStack->__invoke(Object(GuzzleHttp\Psr7\Request), Array)
#12 /app/vendor/guzzlehttp/guzzle/src/Client.php(169): GuzzleHttp\Client->transfer(Object(GuzzleHttp\Psr7\Request), Array)
#13 /app/vendor/guzzlehttp/guzzle/src/Client.php(189): GuzzleHttp\Client->requestAsync('GET', Object(GuzzleHttp\Psr7\Uri), Array)
#14 /app/vendor/sdpmlab/anser-action/src/Service/Action.php(281): GuzzleHttp\Client->request('GET', 'https://datacen...', Array)
#15 /app/vendor/sdpmlab/anser-action/src/Service/Action.php(203): SDPMlab\Anser\Service\Action->sendRequest(false)
#16 /app/system/ZeroTrust/ZeroTrust.php(115): SDPMlab\Anser\Service\Action->do()
#17 /app/app/HTTP/Controllers/ZeroTrustController.php(41): AnserGateway\ZeroTrust\ZeroTrust::getAdminToken(NULL, NULL)
#18 /app/system/AnserGateway.php(203): App\Controllers\ZeroTrustController->ztAdmin()
#19 /app/system/AnserGateway.php(99): AnserGateway\AnserGateway->runController(Object(App\Controllers\ZeroTrustController))
#20 /app/system/Worker/GatewayWorker.php(115): AnserGateway\AnserGateway->handleRequest(Object(Workerman\Protocols\Http\Request))
#21 [internal function]: AnserGateway\Worker\GatewayWorker::AnserGateway\Worker\{closure}()
#22 {main}
